name, docs, words, word_range, result
octavian, 32, 32, 1073741824, [0.015600204467773438, 0.0, 0.0]
tido, 32, 32, 1073741824, [0.015599966049194336, 0.0, 0.015599966049194336]
octavian, 32, 32, 268435456, [0.0, 0.0, 0.015599966049194336]
tido, 32, 32, 268435456, [0.0, 0.015599966049194336, 0.0]
octavian, 32, 32, 67108864, [0.0, 0.0, 0.0]
tido, 32, 32, 67108864, [0.015599966049194336, 0.0, 0.015600204467773438]
octavian, 32, 32, 16777216, [0.0, 0.0, 0.015599966049194336]
tido, 32, 32, 16777216, [0.0, 0.015599966049194336, 0.0]
octavian, 32, 32, 4194304, [0.0, 0.015599966049194336, 0.0]
tido, 32, 32, 4194304, [0.015599966049194336, 0.0, 0.0]
octavian, 32, 32, 1048576, [0.0, 0.0, 0.015601158142089844]
tido, 32, 32, 1048576, [0.0, 0.015599966049194336, 0.0]
octavian, 32, 64, 1073741824, [0.015599966049194336, 0.0, 0.015599966049194336]
tido, 32, 64, 1073741824, [0.015599966049194336, 0.015599966049194336, 0.015600204467773438]
octavian, 32, 64, 268435456, [0.0, 0.0, 0.015599966049194336]
tido, 32, 64, 268435456, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
octavian, 32, 64, 67108864, [0.0, 0.015599966049194336, 0.015600204467773438]
tido, 32, 64, 67108864, [0.015599966049194336, 0.0, 0.0]
octavian, 32, 64, 16777216, [0.0, 0.015599966049194336, 0.0]
tido, 32, 64, 16777216, [0.0, 0.0, 0.015600204467773438]
octavian, 32, 64, 4194304, [0.015599966049194336, 0.015599966049194336, 0.0]
tido, 32, 64, 4194304, [0.0, 0.015599966049194336, 0.015599966049194336]
octavian, 32, 64, 1048576, [0.015599966049194336, 0.015600204467773438, 0.0]
tido, 32, 64, 1048576, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
octavian, 32, 128, 1073741824, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
tido, 32, 128, 1073741824, [0.031200170516967773, 0.031200885772705078, 0.031200170516967773]
octavian, 32, 128, 268435456, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
tido, 32, 128, 268435456, [0.031199932098388672, 0.015600204467773438, 0.015599966049194336]
octavian, 32, 128, 67108864, [0.031199932098388672, 0.015599966049194336, 0.031200170516967773]
tido, 32, 128, 67108864, [0.015599966049194336, 0.015599966049194336, 0.031199932098388672]
octavian, 32, 128, 16777216, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
tido, 32, 128, 16777216, [0.031199932098388672, 0.031199932098388672, 0.031200170516967773]
octavian, 32, 128, 4194304, [0.015599966049194336, 0.031199932098388672, 0.015599966049194336]
tido, 32, 128, 4194304, [0.03120112419128418, 0.031199932098388672, 0.031199932098388672]
octavian, 32, 128, 1048576, [0.015599966049194336, 0.015600204467773438, 0.015599966049194336]
tido, 32, 128, 1048576, [0.031199932098388672, 0.015599966049194336, 0.015600204467773438]
octavian, 32, 256, 1073741824, [0.031199932098388672, 0.04679989814758301, 0.04680013656616211]
tido, 32, 256, 1073741824, [0.062399864196777344, 0.062400102615356445, 0.062400102615356445]
octavian, 32, 256, 268435456, [0.046800851821899414, 0.04680013656616211, 0.031199932098388672]
tido, 32, 256, 268435456, [0.04679989814758301, 0.04679989814758301, 0.04680013656616211]
octavian, 32, 256, 67108864, [0.04679989814758301, 0.04679989814758301, 0.04680013656616211]
tido, 32, 256, 67108864, [0.062399864196777344, 0.062400102615356445, 0.06240105628967285]
octavian, 32, 256, 16777216, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
tido, 32, 256, 16777216, [0.062400102615356445, 0.062399864196777344, 0.062400102615356445]
octavian, 32, 256, 4194304, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
tido, 32, 256, 4194304, [0.04679989814758301, 0.04679989814758301, 0.04680013656616211]
octavian, 32, 256, 1048576, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
tido, 32, 256, 1048576, [0.062400102615356445, 0.062399864196777344, 0.062400102615356445]
octavian, 32, 512, 1073741824, [0.07800006866455078, 0.07800102233886719, 0.07800006866455078]
tido, 32, 512, 1073741824, [0.10920000076293945, 0.10920000076293945, 0.10920000076293945]
octavian, 32, 512, 268435456, [0.07800102233886719, 0.07800006866455078, 0.07800006866455078]
tido, 32, 512, 268435456, [0.12479996681213379, 0.10920000076293945, 0.10920095443725586]
octavian, 32, 512, 67108864, [0.07800006866455078, 0.09360003471374512, 0.09360003471374512]
tido, 32, 512, 67108864, [0.12479996681213379, 0.1248011589050293, 0.10920000076293945]
octavian, 32, 512, 16777216, [0.07800006866455078, 0.09360003471374512, 0.07799983024597168]
tido, 32, 512, 16777216, [0.12479996681213379, 0.1248009204864502, 0.10920000076293945]
octavian, 32, 512, 4194304, [0.07800006866455078, 0.07800006866455078, 0.07800006866455078]
tido, 32, 512, 4194304, [0.1248009204864502, 0.12479996681213379, 0.12479996681213379]
octavian, 32, 512, 1048576, [0.07800006866455078, 0.09359979629516602, 0.09360098838806152]
tido, 32, 512, 1048576, [0.14040017127990723, 0.14039993286132812, 0.14040017127990723]
octavian, 32, 1024, 1073741824, [0.18720102310180664, 0.1715998649597168, 0.18719983100891113]
tido, 32, 1024, 1073741824, [0.2651998996734619, 0.24960017204284668, 0.2652008533477783]
octavian, 32, 1024, 268435456, [0.1715998649597168, 0.1716010570526123, 0.1716001033782959]
tido, 32, 1024, 268435456, [0.265200138092041, 0.2651998996734619, 0.2651998996734619]
octavian, 32, 1024, 67108864, [0.18720006942749023, 0.18720006942749023, 0.18720102310180664]
tido, 32, 1024, 67108864, [0.24959993362426758, 0.23399996757507324, 0.23399996757507324]
octavian, 32, 1024, 16777216, [0.1715998649597168, 0.1716008186340332, 0.18719983100891113]
tido, 32, 1024, 16777216, [0.28080105781555176, 0.265200138092041, 0.2652010917663574]
octavian, 32, 1024, 4194304, [0.18719983100891113, 0.1715998649597168, 0.15600109100341797]
tido, 32, 1024, 4194304, [0.2964000701904297, 0.2964010238647461, 0.3119997978210449]
octavian, 32, 1024, 1048576, [0.1716008186340332, 0.1715998649597168, 0.1716001033782959]
tido, 32, 1024, 1048576, [0.40560102462768555, 0.40560102462768555, 0.40560102462768555]
octavian, 64, 32, 1073741824, [0.015599966049194336, 0.0, 0.015600204467773438]
tido, 64, 32, 1073741824, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
octavian, 64, 32, 268435456, [0.015599966049194336, 0.0, 0.015599966049194336]
tido, 64, 32, 268435456, [0.015599966049194336, 0.015600204467773438, 0.015599966049194336]
octavian, 64, 32, 67108864, [0.015599966049194336, 0.0, 0.0]
tido, 64, 32, 67108864, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
octavian, 64, 32, 16777216, [0.015600204467773438, 0.0, 0.0]
tido, 64, 32, 16777216, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
octavian, 64, 32, 4194304, [0.015599966049194336, 0.0, 0.0]
tido, 64, 32, 4194304, [0.015600204467773438, 0.015599966049194336, 0.015599966049194336]
octavian, 64, 32, 1048576, [0.015599966049194336, 0.015599966049194336, 0.0]
tido, 64, 32, 1048576, [0.015599966049194336, 0.015599966049194336, 0.015600204467773438]
octavian, 64, 64, 1073741824, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
tido, 64, 64, 1073741824, [0.03120112419128418, 0.031199932098388672, 0.031199932098388672]
octavian, 64, 64, 268435456, [0.015599966049194336, 0.031200170516967773, 0.015599966049194336]
tido, 64, 64, 268435456, [0.031199932098388672, 0.031199932098388672, 0.031200170516967773]
octavian, 64, 64, 67108864, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
tido, 64, 64, 67108864, [0.031199932098388672, 0.015600204467773438, 0.015599966049194336]
octavian, 64, 64, 16777216, [0.015599966049194336, 0.015599966049194336, 0.031200170516967773]
tido, 64, 64, 16777216, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
octavian, 64, 64, 4194304, [0.031200170516967773, 0.015599966049194336, 0.015600919723510742]
tido, 64, 64, 4194304, [0.015599966049194336, 0.015600204467773438, 0.031199932098388672]
octavian, 64, 64, 1048576, [0.031199932098388672, 0.015599966049194336, 0.015599966049194336]
tido, 64, 64, 1048576, [0.015599966049194336, 0.031199932098388672, 0.031199932098388672]
octavian, 64, 128, 1073741824, [0.04680013656616211, 0.04679989814758301, 0.04680013656616211]
tido, 64, 128, 1073741824, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
octavian, 64, 128, 268435456, [0.046801090240478516, 0.04679989814758301, 0.04680013656616211]
tido, 64, 128, 268435456, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
octavian, 64, 128, 67108864, [0.04680013656616211, 0.04679989814758301, 0.04679989814758301]
tido, 64, 128, 67108864, [0.04680013656616211, 0.04679989814758301, 0.046800851821899414]
octavian, 64, 128, 16777216, [0.031200170516967773, 0.04679989814758301, 0.04680013656616211]
tido, 64, 128, 16777216, [0.062399864196777344, 0.062400102615356445, 0.062399864196777344]
octavian, 64, 128, 4194304, [0.04680013656616211, 0.04679989814758301, 0.04680013656616211]
tido, 64, 128, 4194304, [0.06240081787109375, 0.04680013656616211, 0.04679989814758301]
octavian, 64, 128, 1048576, [0.031200170516967773, 0.031199932098388672, 0.031200170516967773]
tido, 64, 128, 1048576, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
octavian, 64, 256, 1073741824, [0.07800006866455078, 0.07800102233886719, 0.07800006866455078]
tido, 64, 256, 1073741824, [0.09360003471374512, 0.10920000076293945, 0.10920000076293945]
octavian, 64, 256, 268435456, [0.07800102233886719, 0.07800006866455078, 0.07800006866455078]
tido, 64, 256, 268435456, [0.10920000076293945, 0.09360003471374512, 0.10920000076293945]
octavian, 64, 256, 67108864, [0.07800102233886719, 0.09360003471374512, 0.07800006866455078]
tido, 64, 256, 67108864, [0.10920000076293945, 0.10920000076293945, 0.10920095443725586]
octavian, 64, 256, 16777216, [0.07799983024597168, 0.07800006866455078, 0.062400102615356445]
tido, 64, 256, 16777216, [0.10920000076293945, 0.10920000076293945, 0.10920000076293945]
octavian, 64, 256, 4194304, [0.07799983024597168, 0.07800006866455078, 0.07800006866455078]
tido, 64, 256, 4194304, [0.10920000076293945, 0.10920095443725586, 0.10920000076293945]
octavian, 64, 256, 1048576, [0.07799983024597168, 0.07800006866455078, 0.07800006866455078]
tido, 64, 256, 1048576, [0.1248009204864502, 0.12480020523071289, 0.12479996681213379]
octavian, 64, 512, 1073741824, [0.1715998649597168, 0.15600085258483887, 0.1715998649597168]
tido, 64, 512, 1073741824, [0.24960017204284668, 0.23400092124938965, 0.23400020599365234]
octavian, 64, 512, 268435456, [0.1716010570526123, 0.1715998649597168, 0.1715998649597168]
tido, 64, 512, 268435456, [0.24960112571716309, 0.28079986572265625, 0.23400092124938965]
octavian, 64, 512, 67108864, [0.1716001033782959, 0.1716010570526123, 0.18720006942749023]
tido, 64, 512, 67108864, [0.24959993362426758, 0.2652010917663574, 0.24959993362426758]
octavian, 64, 512, 16777216, [0.18720078468322754, 0.1715998649597168, 0.18719983100891113]
tido, 64, 512, 16777216, [0.28080105781555176, 0.28080010414123535, 0.2964010238647461]
octavian, 64, 512, 4194304, [0.18720006942749023, 0.18720102310180664, 0.18720006942749023]
tido, 64, 512, 4194304, [0.2964010238647461, 0.312000036239624, 0.32760095596313477]
octavian, 64, 512, 1048576, [0.1716001033782959, 0.18720006942749023, 0.20280098915100098]
tido, 64, 512, 1048576, [0.3900010585784912, 0.40560007095336914, 0.3900010585784912]
octavian, 64, 1024, 1073741824, [0.3744010925292969, 0.37440013885498047, 0.37440013885498047]
tido, 64, 1024, 1073741824, [0.5304009914398193, 0.5460009574890137, 0.5304009914398193]
octavian, 64, 1024, 268435456, [0.3744008541107178, 0.35880088806152344, 0.35879993438720703]
tido, 64, 1024, 268435456, [0.5460009574890137, 0.5304009914398193, 0.5304009914398193]
octavian, 64, 1024, 67108864, [0.35879993438720703, 0.35880088806152344, 0.3432011604309082]
tido, 64, 1024, 67108864, [0.5616011619567871, 0.5460009574890137, 0.5460011959075928]
octavian, 64, 1024, 16777216, [0.37439990043640137, 0.3744008541107178, 0.35880088806152344]
tido, 64, 1024, 16777216, [0.6084010601043701, 0.6084010601043701, 0.6240010261535645]
octavian, 64, 1024, 4194304, [0.3744010925292969, 0.3900010585784912, 0.35879993438720703]
tido, 64, 1024, 4194304, [0.7956011295318604, 0.7644011974334717, 0.764401912689209]
octavian, 64, 1024, 1048576, [0.35879993438720703, 0.37439990043640137, 0.35880112648010254]
tido, 64, 1024, 1048576, [1.248002052307129, 1.2792019844055176, 1.248002052307129]
octavian, 128, 32, 1073741824, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
tido, 128, 32, 1073741824, [0.031199932098388672, 0.031199932098388672, 0.031200170516967773]
octavian, 128, 32, 268435456, [0.015599966049194336, 0.015599966049194336, 0.015599966049194336]
tido, 128, 32, 268435456, [0.031199932098388672, 0.031200170516967773, 0.031199932098388672]
octavian, 128, 32, 67108864, [0.015599966049194336, 0.015599966049194336, 0.015600204467773438]
tido, 128, 32, 67108864, [0.031199932098388672, 0.031199932098388672, 0.03120112419128418]
octavian, 128, 32, 16777216, [0.015599966049194336, 0.031199932098388672, 0.015599966049194336]
tido, 128, 32, 16777216, [0.031200170516967773, 0.031199932098388672, 0.031199932098388672]
octavian, 128, 32, 4194304, [0.015599966049194336, 0.031200170516967773, 0.015599966049194336]
tido, 128, 32, 4194304, [0.031199932098388672, 0.031199932098388672, 0.031200170516967773]
octavian, 128, 32, 1048576, [0.015599966049194336, 0.031199932098388672, 0.015599966049194336]
tido, 128, 32, 1048576, [0.031199932098388672, 0.031200170516967773, 0.031199932098388672]
octavian, 128, 64, 1073741824, [0.04679989814758301, 0.046801090240478516, 0.031199932098388672]
tido, 128, 64, 1073741824, [0.04680013656616211, 0.04679989814758301, 0.04679989814758301]
octavian, 128, 64, 268435456, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
tido, 128, 64, 268435456, [0.04680013656616211, 0.04679989814758301, 0.04680013656616211]
octavian, 128, 64, 67108864, [0.031200885772705078, 0.04680013656616211, 0.04679989814758301]
tido, 128, 64, 67108864, [0.062400102615356445, 0.062399864196777344, 0.04680013656616211]
octavian, 128, 64, 16777216, [0.031199932098388672, 0.031200170516967773, 0.031199932098388672]
tido, 128, 64, 16777216, [0.04680013656616211, 0.062399864196777344, 0.06240105628967285]
octavian, 128, 64, 4194304, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
tido, 128, 64, 4194304, [0.04680013656616211, 0.04679989814758301, 0.04680013656616211]
octavian, 128, 64, 1048576, [0.031199932098388672, 0.031200170516967773, 0.031199932098388672]
tido, 128, 64, 1048576, [0.062400102615356445, 0.06240105628967285, 0.062399864196777344]
octavian, 128, 128, 1073741824, [0.07800006866455078, 0.07800006866455078, 0.07800006866455078]
tido, 128, 128, 1073741824, [0.10920000076293945, 0.10920095443725586, 0.10920000076293945]
octavian, 128, 128, 268435456, [0.07800006866455078, 0.07800006866455078, 0.07800006866455078]
tido, 128, 128, 268435456, [0.10920000076293945, 0.10920095443725586, 0.10920000076293945]
octavian, 128, 128, 67108864, [0.07800006866455078, 0.07800006866455078, 0.07800006866455078]
tido, 128, 128, 67108864, [0.10920095443725586, 0.12479996681213379, 0.10920000076293945]
octavian, 128, 128, 16777216, [0.07800006866455078, 0.07800006866455078, 0.07800102233886719]
tido, 128, 128, 16777216, [0.10920000076293945, 0.10920000076293945, 0.10920000076293945]
octavian, 128, 128, 4194304, [0.07800006866455078, 0.07800006866455078, 0.07800006866455078]
tido, 128, 128, 4194304, [0.12479996681213379, 0.10920000076293945, 0.10920000076293945]
octavian, 128, 128, 1048576, [0.07800006866455078, 0.07800006866455078, 0.09360003471374512]
tido, 128, 128, 1048576, [0.14039993286132812, 0.10920000076293945, 0.1248009204864502]
octavian, 128, 256, 1073741824, [0.1715998649597168, 0.1716001033782959, 0.1716010570526123]
tido, 128, 256, 1073741824, [0.24959993362426758, 0.2652008533477783, 0.265200138092041]
octavian, 128, 256, 268435456, [0.1716001033782959, 0.18720102310180664, 0.1716001033782959]
tido, 128, 256, 268435456, [0.2652008533477783, 0.28079986572265625, 0.24960112571716309]
octavian, 128, 256, 67108864, [0.1715998649597168, 0.1715998649597168, 0.1716008186340332]
tido, 128, 256, 67108864, [0.24959993362426758, 0.23400115966796875, 0.24959993362426758]
octavian, 128, 256, 16777216, [0.1716001033782959, 0.1716010570526123, 0.15599989891052246]
tido, 128, 256, 16777216, [0.24960088729858398, 0.265200138092041, 0.24960112571716309]
octavian, 128, 256, 4194304, [0.1715998649597168, 0.1715998649597168, 0.1716010570526123]
tido, 128, 256, 4194304, [0.28080010414123535, 0.2652010917663574, 0.2651998996734619]
octavian, 128, 256, 1048576, [0.18719983100891113, 0.18720102310180664, 0.18720006942749023]
tido, 128, 256, 1048576, [0.32760119438171387, 0.312000036239624, 0.3432009220123291]
octavian, 128, 512, 1073741824, [0.3900010585784912, 0.3899998664855957, 0.35879993438720703]
tido, 128, 512, 1073741824, [0.514801025390625, 0.5460009574890137, 0.5460011959075928]
octavian, 128, 512, 268435456, [0.3744010925292969, 0.35880112648010254, 0.35879993438720703]
tido, 128, 512, 268435456, [0.5460009574890137, 0.5460009574890137, 0.5304000377655029]
octavian, 128, 512, 67108864, [0.37439990043640137, 0.3744010925292969, 0.3744010925292969]
tido, 128, 512, 67108864, [0.5460011959075928, 0.5304009914398193, 0.5304009914398193]
octavian, 128, 512, 16777216, [0.35879993438720703, 0.35880088806152344, 0.35880088806152344]
tido, 128, 512, 16777216, [0.5928008556365967, 0.608400821685791, 0.6240010261535645]
octavian, 128, 512, 4194304, [0.3900010585784912, 0.35880112648010254, 0.35879993438720703]
tido, 128, 512, 4194304, [0.6708009243011475, 0.6708009243011475, 0.6864008903503418]
octavian, 128, 512, 1048576, [0.35880088806152344, 0.35880088806152344, 0.35880017280578613]
tido, 128, 512, 1048576, [1.1076021194458008, 1.0920019149780273, 1.0920019149780273]
octavian, 128, 1024, 1073741824, [0.8112010955810547, 0.7956008911132812, 0.8112010955810547]
tido, 128, 1024, 1073741824, [1.1388018131256104, 1.1544020175933838, 1.1544020175933838]
octavian, 128, 1024, 268435456, [0.7956011295318604, 0.8112020492553711, 0.7956008911132812]
tido, 128, 1024, 268435456, [1.1700019836425781, 1.1856019496917725, 1.1856019496917725]
octavian, 128, 1024, 67108864, [0.8112010955810547, 0.826801061630249, 0.7956020832061768]
tido, 128, 1024, 67108864, [1.2168018817901611, 1.2168018817901611, 1.2324020862579346]
octavian, 128, 1024, 16777216, [0.7800009250640869, 0.8112010955810547, 0.7956008911132812]
tido, 128, 1024, 16777216, [1.4820029735565186, 1.4820029735565186, 1.4664020538330078]
octavian, 128, 1024, 4194304, [0.811201810836792, 0.826801061630249, 0.826801061630249]
tido, 128, 1024, 4194304, [2.3400039672851562, 2.3712048530578613, 2.371203899383545]
octavian, 128, 1024, 1048576, [0.8112010955810547, 0.8112010955810547, 0.7956020832061768]
tido, 128, 1024, 1048576, [4.383606910705566, 4.4304070472717285, 4.446007966995239]
octavian, 256, 32, 1073741824, [0.04680013656616211, 0.04679989814758301, 0.04679989814758301]
tido, 256, 32, 1073741824, [0.06240105628967285, 0.04680013656616211, 0.04679989814758301]
octavian, 256, 32, 268435456, [0.04680013656616211, 0.04679989814758301, 0.04680013656616211]
tido, 256, 32, 268435456, [0.062399864196777344, 0.062400102615356445, 0.04679989814758301]
octavian, 256, 32, 67108864, [0.031199932098388672, 0.046801090240478516, 0.04679989814758301]
tido, 256, 32, 67108864, [0.062400102615356445, 0.062399864196777344, 0.04680013656616211]
octavian, 256, 32, 16777216, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
tido, 256, 32, 16777216, [0.062400102615356445, 0.062399864196777344, 0.06240105628967285]
octavian, 256, 32, 4194304, [0.04680013656616211, 0.04679989814758301, 0.04679989814758301]
tido, 256, 32, 4194304, [0.04679989814758301, 0.04680013656616211, 0.04679989814758301]
octavian, 256, 32, 1048576, [0.031200170516967773, 0.04679989814758301, 0.04680013656616211]
tido, 256, 32, 1048576, [0.062399864196777344, 0.06240105628967285, 0.062399864196777344]
octavian, 256, 64, 1073741824, [0.07799983024597168, 0.07800006866455078, 0.07800006866455078]
tido, 256, 64, 1073741824, [0.10920000076293945, 0.10920095443725586, 0.12480020523071289]
octavian, 256, 64, 268435456, [0.09359979629516602, 0.09360003471374512, 0.07800006866455078]
tido, 256, 64, 268435456, [0.10920095443725586, 0.10920000076293945, 0.10920000076293945]
octavian, 256, 64, 67108864, [0.09360003471374512, 0.07799983024597168, 0.07800006866455078]
tido, 256, 64, 67108864, [0.10920119285583496, 0.10920000076293945, 0.10920000076293945]
octavian, 256, 64, 16777216, [0.07800006866455078, 0.07800006866455078, 0.07800102233886719]
tido, 256, 64, 16777216, [0.12479996681213379, 0.10920000076293945, 0.10920000076293945]
octavian, 256, 64, 4194304, [0.09360003471374512, 0.09360098838806152, 0.09360003471374512]
tido, 256, 64, 4194304, [0.12479996681213379, 0.12479996681213379, 0.10920000076293945]
octavian, 256, 64, 1048576, [0.09360098838806152, 0.09360003471374512, 0.07800006866455078]
tido, 256, 64, 1048576, [0.12479996681213379, 0.12479996681213379, 0.1248011589050293]
octavian, 256, 128, 1073741824, [0.18720006942749023, 0.18720006942749023, 0.1716010570526123]
tido, 256, 128, 1073741824, [0.24959993362426758, 0.24960112571716309, 0.24959993362426758]
octavian, 256, 128, 268435456, [0.18720006942749023, 0.18720102310180664, 0.18720006942749023]
tido, 256, 128, 268435456, [0.2652010917663574, 0.24959993362426758, 0.24960088729858398]
octavian, 256, 128, 67108864, [0.1716001033782959, 0.18720006942749023, 0.1716010570526123]
tido, 256, 128, 67108864, [0.24959993362426758, 0.2652010917663574, 0.265200138092041]
octavian, 256, 128, 16777216, [0.18719983100891113, 0.1716001033782959, 0.18720006942749023]
tido, 256, 128, 16777216, [0.2652008533477783, 0.24959993362426758, 0.24960112571716309]
octavian, 256, 128, 4194304, [0.1715998649597168, 0.18719983100891113, 0.18720078468322754]
tido, 256, 128, 4194304, [0.2651998996734619, 0.2652010917663574, 0.265200138092041]
octavian, 256, 128, 1048576, [0.1716010570526123, 0.18720006942749023, 0.1716001033782959]
tido, 256, 128, 1048576, [0.2964010238647461, 0.31200098991394043, 0.32760000228881836]
